Identifier,Canonical SMILES,OCT1_Inh,OCT2_Inh
palonosetron,O=C1c2c3c(ccc2)CCCC3CN1C4C5CCN(C4)CC5,Yes,Yes (44%)
ruxolitinib,C(#N)CC(n1ncc(-c2c3c(ncn2)[nH]cc3)c1)C4CCCC4,Yes,Yes (61%)
filgotinib,C(=O)(Nc1nc2n(C(c3ccc(cc3)CN4CCS(=O)(=O)CC4)=CC=C2)n1)C5CC5,Yes,Yes (78%)
netupitant,C(C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)(C)C)(N(c2c(-c3c(cccc3)C)cc(nc2)N4CCN(CC4)C)C)=O,Yes,Yes (92%)
baloxavir,O=C1C2=C(C(=O)C=CN2N(C3c4c(c(F)c(F)cc4)CSc5c3cccc5)C6N1CCOC6)O,Yes,No (71%)
monocrotaline,O=C1C(C(O)(C(C(=O)OC2C3C(=CCN3CC2)CO1)C)C)(O)C,Yes,No (99%)
retrorsine,O=C1C(=CC)CC(C(C(=O)OCC2=CCN3C2C(O1)CC3)(O)CO)C,Yes,No (97%)
bosutinib,C(#N)c1c(c2c(nc1)cc(OCCCN3CCN(CC3)C)c(OC)c2)Nc4c(Cl)cc(Cl)c(OC)c4,Yes,Yes (71%)
pazopanib,N(c1nc(ncc1)Nc2cc(S(=O)(=O)N)c(cc2)C)(c3cc4c(c(n(n4)C)C)cc3)C,Yes,No (62%)
13169697,O(c1cc2c(nccc2C(O)C3N4CC(C=C)C(C3)CC4)cc1)C,Yes,Yes (92%)
16131266,C(=O)(c1c[n+](ccc1)C)N,No,No (97%)
13169702,c1(c(O)ccc(C(O)CNC(C)C)c1)O,No,No (97%)
13169694,c1(C(C(NC)C)O)ccccc1,Yes,No (85%)
13169698,c1(C(O)CNC(Cc2ccc(O)cc2)C)cc(O)cc(O)c1,Yes,No (68%)
Testosterone,O=C1C=C2[C@@]([C@@H]3[C@H]([C@H]4[C@@]([C@@H](O)CC4)(CC3)C)CC2)(CC1)C,Yes,Yes (92%)
Ketamine,O=C1C(c2c(Cl)cccc2)(NC)CCCC1,No,No (68%)
Choline,[N+](CCO)(C)(C)C,No,No (99%)
Creatinine,O=C1N=C(N(C1)C)N,No,No (97%)
Guanidine,C(=N)(N)N,No,No (95%)
Thiamine,c1(c([n+](cs1)Cc2c(nc(nc2)C)N)C)CCO,No,No (89%)
Tyramine,c1(O)ccc(cc1)CCN,No,No (97%)
Acetylcholine,C(=O)(OCC[N+](C)(C)C)C,No,No (99%)
Adrenaline,c1(c(O)ccc(C(O)CNC)c1)O,No,No (99%)
Histamine,c1(nc[nH]c1)CCN,No,No (76%)
Norepinephrine,c1(c(O)ccc([C@@H](O)CN)c1)O,No,No (99%)
Serotonine,c12c(c[nH]c1ccc(O)c2)CCN,No,Yes (57%)
Cocaine,C(=O)(OC1C(C(=O)OC)C2N(C(C1)CC2)C)c3ccccc3,No,Yes (92%)
Verapamil,C(C(c1cc(OC)c(OC)cc1)(C(C)C)CCCN(CCc2cc(OC)c(OC)cc2)C)#N,Yes,Yes (78%)
Mitoxantron,O=C1c2c(C(=O)c3c1c(O)ccc3O)c(NCCNCCO)ccc2NCCNCCO,Yes,No (84%)
"3,4-Methylenedioxymethamphetamine",c12c(OCO1)ccc(c2)CC(NC)C,No,Yes (41%)
phencyclidine,c1(C2(N3CCCCC3)CCCCC2)ccccc1,Yes,Yes (92%)
Orphenadrine ,N(CCOC(c1c(cccc1)C)c2ccccc2)(C)C,Yes,Yes (92%)
Tramadol,N(CC1C(c2cc(OC)ccc2)(O)CCCC1)(C)C,No,Yes (92%)
Citreoviridin,C(C=CC=CC=CC1=C(C(OC)=CC(=O)O1)C)(=CC2(OC(C(O)(C2O)C)C)C)C,Yes,No (85%)
